timestamp,ppg
1698744218.8655334,25318.0
1698744218.8860161,25332.0
1698744218.9064982,25354.0
1698744218.926981,25375.0
1698744218.9474635,25392.0
1698744218.9679463,25412.0
1698744218.9884286,25430.0
1698744219.0089114,25438.0
1698744219.0293941,25441.0
1698744219.0498765,25449.0
1698744219.0703592,25441.0
1698744219.0908415,25437.0
1698744219.1113243,25424.0
1698744219.1318069,25407.0
1698744219.1522894,25405.0
1698744219.172772,25402.0
1698744219.1932547,25406.0
1698744219.213737,25409.0
1698744219.2342196,25412.0
1698744219.2547023,25426.0
1698744219.2751849,25434.0
1698744219.2956674,25436.0
1698744219.31615,25439.0
1698744219.3366325,25443.0
1698744219.3571153,25451.0
1698744219.3775976,25454.0
1698744219.3980803,25465.0
1698744219.418563,25477.0
1698744219.4390454,25484.0
1698744219.459528,25493.0
1698744219.4800105,25501.0
1698744219.500493,25502.0
1698744219.5209758,25508.0
1698744219.5414586,25499.0
1698744219.561941,25501.0
1698744219.5824237,25501.0
1698744219.602906,25505.0
1698744219.623389,25516.0
1698744219.643871,25520.0
1698744219.6643538,25530.0
1698744219.6848364,25531.0
1698744219.705319,25538.0
1698744219.7258015,25528.0
1698744219.7462842,25526.0
1698744219.7667665,25513.0
1698744219.7872493,25511.0
1698744219.8077319,25500.0
1698744219.8282144,25494.0
1698744219.848697,25483.0
1698744219.8691795,25474.0
1698744219.889662,25464.0
1698744219.9101448,25455.0
1698744219.930627,25445.0
1698744219.9511101,25438.0
1698744219.9715922,25435.0
1698744219.992075,25424.0
